id	document	label
10312	µÎ¹øÂ° ÀÌ¿ëÀÎµ¥ ¿ª½Ã³ª ±ò²ûÇß°í Ä§´ë·Î ²ËÂù °ø°£ÀÌ ¾Æ´Ñ ¿©À¯°ø°£ÀÌ ³Ð¾î¼­ ¸¶À½¿¡ µé¾î¿ä ´ä´äÇÔÀ» ´À³¢´Â ´Ù¸¥°÷°ú´Â ´Þ¸® ¿©±ä Æ®¿©ÀÖ¾î¼­ ´ä´äÇÏÁö ¾Ê¾Æ¿ë ÄÄÇ»ÅÍµµ ºü¸£°Ô ÀßµÇ°í °´½Ç¸¶´Ù ¿ÍÀÌÆÄÀÌµµ ÀÖ¾î¿ä 	2
10313	ÃæºÐÈ÷ ½¬°í Åð½ÇÇÒ ¶§Âë Âï¾î¼­ »çÁøÀÌ Á¶±Ý ³ÊÀúºÐÇÏ³×¿ä ±×·¸°Ô ¸¹Àº ¸ðÅÚÀ» °¡º¸Áø ¾Ê¾ÒÁö¸¸ »çÁø¸¸ ¹Ï°í °¬´ø ¸ðÅÚµé ÀüºÎ ±â´ë ÀÌÇÏ¿´´Âµ¥ ¿©±ä »çÁøÀÌ¶û ¿ÏÀü ¶È°°¾Æ¿ä ³²ÀÚÄ£±¸¶û °°ÀÌ °¨Åº»ç ¿¬¹ßÇß³×¿ä ÀÎÅ×¸®¾î¿¡ ³î¶ó°í Æ¼ºñ Å©±â¿¡ ³î¶ó°í °ø±âÃ»Á¤±â¿¡ ³î¶ó°í Ä§´ëÀÇ Æø½ÅÇÔ¿¡ ³î¶ó°í ³ÃÀå°í¿£ ¸ðÅÚ¿¡¼± ±ÍÇÑ ÄÝ¶ó¿Í ¼¾½º ÀÖ´Â ¸¶½ºÅ©ÆÑ±îÁö ±×³É È£ÅÚ±ÞÀÌ¾ú¾î¿ä À¢¸¸ÇÑ È£ÅÚº¸´Ùµµ Ä÷¸®Æ¼ ÁÁÀº °Í °°³×¿ä ¾ÆÁ÷ Áö¾îÁøÁö ¾ó¸¶ ¾È µÅ¼­ ÁÁÀº °Íµµ ÀÖ´Âµ¥ ´Ù¸¥ ½Å½Ä ¸ðÅÚµé°ú ºñ±³ÇØºÁµµ ÈÎ¾À ÁÁ½À´Ï´Ù ¾î´À °´½ÇÀ» °¡µµ ´ë¸¸Á·ÀÏµí¿ä ³ª°¡¸é¼­µµ ³ª°¡±â ³Ê¹« ¾Æ½±´Ù Çß¾ú³×¿ä Àç¹æ¹® ¹«Á¶°Ç ÇÏ°Ú½À´Ï´Ù ºÎÆò ¸ðÅÚÀº ¿©±â Á¤ÂøÇÏ·Á±¸¿ä	2
10314	°è¼Ó ´çÀÏ ¿¹¾à¸øÇÏ´Ù°¡ ÀÌ¹ø¿¡ ÀÌ¿ëÇß³×¿ä Ä§´ëµµ Ç«½ÅÇÏ°í ½Ã¼³ÀÌ ³Ê¹«±ú²ýÇØ¼­ ÁÁ¾Ò½À´Ï´Ù °è¼Ó ´Ü°ñ·Î ÀÌ¿ëÇÒ°Í°°³×¿ä ÁÖº¯ ³ëÈÄÈ­µÈ °Ç¹°µé¸¹Àºµ¥ ´õÈÞ½ÄÀº ½ÅÃàÀ¸·Î ±ú²ýÇØ¼­ ÃÖ°íÀÔ´Ï´Ù	2
10315	10½ÃÃ¼Å©ÀÎÀÌÁö¸¸ ÁÖÂ÷°ü°è·Î ¹Ì¸®ÁÖÂ÷ ºÎÅ¹µå·È´Âµ¥ Ä£ÀýÇÏ°Ô ´ëÇØÁÖ¼Ì¾î¿ä Ã¹´À³¦ ÁÁ¾Ò±¸¿ä »õ·Î»ý±ä°ÇÁö ÁøÂ¥ Ä§´ëÄÁµð¼Ç ·ëÄÁµð¼Ç ÁÁÅÍ¶ó±¸¿ä_Àç¹æ¹®ÀÇ»ç ³ÑÄ§´Ï´Ù Ä§´ë¹Ù·Î ¾Æ·¡·Î ÅÎÀÌ ÀÖ¾î¼­ ¸î¹ø ³Ñ¾îÁú»·ÇÑ°Ç ºñ¹Ð Ãþ¿¡ ÀüÀÚ·»Áö ±×°Ç ³Ñ³ª ÁÁ´õ¶ó±¸¿ä _´Ù¸¥ºÐ ¸®ºä´ë·Î Áö°ÇºÐ Ä£ÀýÇÏ½Éµµ ÇÑ¸òÇØ¿ë	2
10316	Ç×»ó °¡´Â°÷ÀÎµ¥ ³Ê¹« ÁÁ¾Æ¿ä Àü°´½Ç ºñÈí¿¬ÀÎ°Íµµ ±×·¸°í Ä§±¸·ùµµ Ç«½ÅÇÏ°í ³Ê¹« ¸¾¿¡ µé¾î¿ä 1Ãþ¿¡ ÇÚµåÅ©¸²µµ ´Ù ÇâÀÌ ³Ê¹« ÁÁ¾Æ¿ä °¥¶§¸¶´Ù ¾öÃ»¾öÃ» ¸¸Á·ÇÏ´Â °÷ÀÔ´Ï´Ù ºÎÆò¿¡¼± ¿©±â¸¸ ¿Í¿ä	2
10317	¸Å¹ø ¼÷¹Ú´ë½Ç ÇÏ´Âµ¥ ´ë½Ç ½Ã°£ÀÌ Á» ´õ ±æ¸é ÁÁ°ÚÁö¸¸ Àß¾²°í °©´Ï´Ù ÄÝ¶óµµ ÁÁ°í ¹°µµ ¸¹¾Æ¼­ ÁÁ¾Æ¿ä ´ã¿£ ¸¶½ºÅ©ÆÑ ÇÑ ¹ø ½áºÁ¾ß°Ú³×¿© ¸¹ÀÌ ¿Ô´Âµ¥ ÇÑ ¹øµµ ¾È½áºÁ¼­ ¾Æ½¬¿ö¿ë 	2
10318	µÎ¹øÂ° ÀÌ¿ë Çß¾î¿ä ÀÌ¹ø¿£ Ä¿ÇÃpc·ëÀ¸·Î ÁÖ¼Ì´Âµ¥ Áö³­¹ø °¬´ø ¹«ºñ ½ºÀ§Æ®º¸´Ù ´õ ¸¸Á·µµ°¡ ³ô³×¿ä Àß ½¬°í °©´Ï´Ù ºÎÆò ÃÖ°í ÀÎ °Í °°¾Æ¿ä ¾ÕÀ¸·Îµµ ¿©±â¸¸ ÀÌ¿ë ÇÒ ¿¹Á¤ ÀÔ´Ï´Ù 	2
10319	¿©±â ³Ê¹«³Ê¹« ±ò²ûÇÏ°í ÁÁ¾Æ¿ä ³ªÁß¿¡ ¶Ç °¡°í ½ÍÀº ±×·± ¹æÀÔ´Ï´Ù »çÀå´Ôµµ ³Ê¹« Ä£ÀýÇÏ½Ã°í ½ÅÃàÀÌ¶ó ±×·±Áö »õ ³¿»õµµ ³ª´Â ´À³¦ÀÌ¾ú½À´Ï´Ù °­ÃßÀÔ´Ï´Ù ¹øÃ¢ÇÏ½Ã±æ ¹Ù¶ö°Ô¿ë 	2
10320	´õ ÈÞ½Ä ¾Æ´ÁÈ£ÅÚ ÀÌ¸§´ä°Ô ¾Æ´ÁÇØ¼­ ÈÞ½ÄÇÏ±â ³Ê¹« ÁÁ¾Ò¾î¿ä ½ÅÃàÀÌ¶ó ±ú²ýÇÏ°í Ã»°á¿¡ ½Å°æ ¸¹ÀÌ ¾²½Å ´À³¦ÀÌ µé´õ¶ó±¸¿ä »çÀå´Ôµµ Ä£ÀýÇÏ½Ã°í ÀüÃ¼ ±Ý¿¬½ÇÀÌ¶ó ´ã¹è³¿»õµµ ¾È³ª¼­ ÁÁ¾Æ¿ä Àß ½¬´Ù °¡¿ä 	2
10321	ÀÚÁÖ °¡´Â ¸¸Å­ ÁÁ¾Æ¿ä °¡²û ÀüÀÚ±â±â ´Ù ²÷°Ü¼­ Ä«µå ²¼´Ù »©¾ßÇÏ´Â°³ Á» ºÒÆíÇÏ±ä ÇÑµ¥ ½Ã¼³Àº ¤¡¤ºÁF´Ï´ç ÀÚ´Âµ¥ ´©°¡ ¹®¿­¾î¼­ ³î¶úÁö¸¸ ¾Æ¸¶ Ã»¼ÒÇÏ´Â ºÐ °°¾Æ¼­ ´ÙÇàÀÌ³×¿© ±×°Í¸¸ »©¸é ÁÁ¾Ò½À´Ï´ç 	2
10322	»õ·Î ¿ÀÇÂÇß´Ù ÇØ¼­ ¼÷¹ÚÇß½À´Ï´Ù °Ç¹° ¿Ü°üºÎÅÍ ÀÔ±¸±îÁö ±ú²ýÇÔÀÌ ´À²¸Á® µé¾î°¥ ¶§ ±âºÐÀÌ ÁÁ¾Ò³×¿ä Á÷¿øºÐµé Ä£ÀýÇÏ½Ã°í ¹æ¾ÈÀÌ ±ò²ûÇÏ¸é¼­ ³Ê¹« ±ú²ýÇß½À´Ï´Ù ´ÊÀº Åð½Ç·Î ¼÷¹ÚÇß´õ´Ï ´ÊÀá Àß ¼ö ÀÖ¾î ÆíÇÏ°í ¶Ç ¼÷¹ÚÇÏ°í ½Í½À´Ï´Ù ´ÙÀ½¿¡ ºÎÆò ¿À¸é ¿©±â·Î¸¸ ¿Ã °Í °°½À´Ï´Ù 	2
10323	±ò²ûÇÏ±¸ ³Ñ ÁÁ¾Æ¿© ¤À	2
10324	¿Õ ³Ê¹«±ò²ûÇØ¿ä Àß½¬µð¿Ó½À´Ï´Ù ³Ê¹«±ò²ûÇØ¿ä Àß½¬µð¿Ó½À´Ï´Ù ³Ê¹«±ò²ûÇØ¿ä Àß½¬µð¿Ó½À´Ï´Ù ³Ê¹«±ò²ûÇØ¿ä Àß½¬µð¿Ó½À´Ï´Ù ³Ê¹«±ò²ûÇØ¿ä Àß½¬µð¿Ó½À´Ï´Ù 	2
10325	Áý¸¶³É ÀÚÁÖ ¿Í¿ä ÁøÂ¥ ÃÖ°í¿¹¿ä	2
10326	Ä§±¸°¡ ³Ê¹« ¹Ì²ô·¯¿ö¼­ ´Ù Èê·¯¿ä	2
10327	´Ù ¸®´º¾ó µÇ¾ú´ÂÁö ÁÖÂ÷ÀåºÎÅÍ ÀÔ±¸ ¿¤·¹º£ÀÌÅÍ±îÁö ³Ê¹« ±ò²ûÇÏ°í »õ°Å¶ó¼­ ÁÁ¾Æ¿ä ³ª¸¸ ¾Ë°í ½ÍÀº °÷ ½Ç³»´Â À¢¸¸ÇÑ Ä«Æä¸¶³É »çÁøµµ Àß ³ª¿À°í Á¶¸íµµ ÁÁ°í Æ¼ºñµµ ¾öÃ» Ä¿¿ä È­Àå½Çµµ ±ú²ýÇÏ°í ¹æ¸¶´Ù °ø±âÃ»Á¤±âµµ ÀÖ¾î¿ä ºÎÆò °¥ ¶§ ¿©±â¸¸ °¥°Å¿¡¿ä	2
10328	ÁÁ¾Æ¿ä ½ÅÃàÀÌ¶ó ±ò²ûÇÏ°í ¸ÅÆ®¸®½º Ã»¼Ò»óÅÂ ¸ðµÎ ±Â±ÂÀÔ´Ï´Ù ºÎÆò±Ù¹æ¿¡¼­´Â ¿©±â°¡ Á¦ÀÏ ÁÁÀº°Í °°¾Æ¿ä ÁÖÂ÷µµ ÀÚ¸®°¡ ÀÖ´Â±è¿¡ ¸ÕÀú ÇÏ°ÔÇØÁÖ½Ã°í ´öºÐ¿¡ ºÎÆò¿¡¼­ Àß ³î°í °©´Ï´Ù ÃßÃµÇØ¿©	2
10329	Áö±Ý±îÁö °¡ºÃ´ø ºÎÆò È£ÅÚ Áß¿¡ °¡Àå ±ò²ûÇÏ°í ÁÁ¾Ò´ø°Í °°¾Æ¿ä °´½Çµµ ³Ð°í ½Å½ÄÀÌ¶ó ¹°Ç°ÀÌ¶û Æ¼ºñµµ ÁÁ¾Ò½À´Ï´Ù °ø±âÃ»Á¤±âµµ ÀÖ¾ú¾î¿ä ´ÙÀ½¿¡µµ ¶Ç ¿Ã °Í °°¾Æ¿ä Àß ½¬´Ù °©´Ï´Ù 	2
10330	´Ù¸¥°÷º¸´Ù ±ú²ýÇß¾î¿ä ±×¸®°í È­Àå½ÇÀÌ »ý°¢º¸´Ù ³Ð¾î¼­ ÁÁ¾Ò¾î¿ä ¹«ºñ½ºÀ§Æ® ÀÌ¿ëÇß´Âµ¥ ½ºÅ©¸°ÀÌ³ª »ç¿îµå´Â ¸¸Á·ÇßÁö¸¸ ¸®¸ðÄÜ ¹ÝÀÀÀÌ Á¶±Ý ´À¸°°Ç ¾Æ½¬¿ö¿ä ¾î¸Þ´ÏÆ¼µµ ¸¸Á·½º·¯¿ü½À´Ï´Ù ¶Ç °¥°Ô¿ä 	2
10331	°ÔÀÓÇÏ·Á°í Àâ¾Ñ´Âµ¥ 5ºÐ¿¡ ÇÑ¹ø¾¿ ÀÌ·¸°Ô Æ¨°Ü¼­ ÇÚµåÆù¸¸ ÇÏ´Ù Áý°«³×¿ä ÀüÃ¼ ±Ý¿¬ÀÌ¶ó Èí¿¬ÀÚ¹è·Á°¡ ³Ê¹« ¾ø¾ù¾î¿ä ºñÈí¿¬ÀÚºÐµé¿¡°Õ Á¤¸» ÁÁÀº ÅÚÀÌµÉ°Í°°¾Æ¿ä Èí¿¬ÀÚºÐµéÀº ½¬´Ù°¡ °¡¿îÀÔ°í ¹Û¿¡ ³ª°¡¼­ ±æ°¡¿¡¼­ Èí¿¬ÇÏ¼Å¾ßµÊ 	2
10332	¿Ø¸¸ÇÏ¸é ¸®ºä ±ÍÂú¾Æ¼­ ¾È¾²´ÂÅ¸ÀÔÀÎµ¥ »çÀå´ÔÀÌ½ÅÁö Á÷¿øÀÌ½ÅÁö´Â Àß¸ð¸£°Ú´Âµ¥ µÎºÐ´Ù ¾öÃ» Ä£ÀýÇÏ½Ã°í ³»ºÎµµ ¸¾¿¡µé°í ÀÌºÒµµ Ç«½ÅÇ«½Å ¸ðµç°Ô ¿Ïº® ºÎÆòÀº ¿©±â°¡ °¡Àå ÁÁÀº°Å °°À½ °ø±âÃ»Á¤±â ÀÖ¾î¼­ ¹æ³¿»õµµ ÁÁ°í ´ÜÁ¡À» ¸»ÇÒ°Ô ¾øÀ½ ±Â±Â 	2
10333	»çÀå´Ô¿¡°Ô ¿©Âåº¸´Ï ¿Ã3¿ù¿¡ ¿ÀÇÂÇß´Ù°í ÇÏ½Ã´õ¶ó±¸¿ä ±×·¡¼­ ±×·±Áö °´½ÇÀº »õ°ÍÃ³·³ ±ú²ýÇÏ°í ±ò²ûÇÏ±¸ ¹°µµ Àß³ª¿À°í Àü°´½Ç ±Ý¿¬ÀÌ¶ó ´ã¹è³¿»õ ¾È³ª¿ä ¹«¾ùº¸´Ù Ä§´ë°¡ ÁÁÀº°Å »ç¿ëÇÏ¼Å¼­ ±×·±Áö ±¸¸ÅÇÏ°í½ÍÀ»Á¤µµ·Î Ç«½ÅÇÏ°í ¸éµµ ÁÁ´õ¶ó±¸¿ä ¿µÈ­ÁÁ¾ÆÇÏ½Ã´ÂºÐµé ¹«ºñ¹æ ²À ÀÌ¿ëÇØº¸¼¼¿© ÁøÂ¹ ÁÁ¾Æ¿ä ¿µÈ­ ¹öÆÛ¸µÀÌ °É·Á¼­ ¹®ÀÇµå·È´Âµ¥ Ä£ÀýÇÏ°Ô ´Ù¸¥°´½Ç·Î º¯°æÇØÁÖ¼Ì¾î¿ä »çÀå´Ôµµ Àç¹ÕÀ¸½Ã°í Ä£ÀýÇÏ¼¼¿ä Àç¹æ¹®ÀÇ»ç ÃµÇÁ·Î ¸¸ÇÁ·Î¿¡¿ä 	2
10334	°´½Ç ÄÁµð¼Ç Á¤¸» ÁÁ¾Æ¿ä ÀÚÁÖ °¡´Â °÷ÀÎµ¥ ¸Å¹ø °¥ ¶§¸¶´Ù ÆíÇÏ°Ô Àß ½¬´Ù °©´Ï´Ù 	2
10335	´Ù ³Ê¹«³Ê¹« ÁÁ¾Æ¿ä ±×·±µ¥ Ã¥»óÂÊ¿¡ Á¶±×¸¸ °Å¿ï ÀÖÀ¸¸é ÁÁÀ»°Í°°¾Æ¿ä ¾ÆÄ§¿¡ ÁØºñÇÏ±â ÈÎ¾À ÁÁÀ»°Í°°¾Æ¿ä 	2
10336	±ú²ýÇÏ°í Ä£ÀýÇÏ°í Ã»°áÇØ¿ä ±ú²ýÇÏ°í Ä£ÀýÇÏ°í Ã»°áÇØ¿ä ±ú²ýÇÏ°í Ä£ÀýÇÏ°í Ã»°áÇØ¿ä ±ú²ýÇÏ°í Ä£ÀýÇÏ°í Ã»°áÇØ¿ä ±ú²ýÇÏ°í Ä£ÀýÇÏ°í Ã»°áÇØ¿ä ±ú²ýÇÏ°í Ä£ÀýÇÏ°í Ã»°áÇØ¿ä ±ú²ýÇÏ°í Ä£ÀýÇÏ°í Ã»°áÇØ¿ä ±ú²ýÇÏ°í Ä£ÀýÇÏ°í Ã»°áÇØ¿ä	2
10337	ÀÎÅ×¸®¾î´Â ÁÁÀºµ¥ Ã»¼Ò»óÅÂ°¡ ÃÖ¾Ç ÀÌºÒ¿¡ ÇÇ¹·¾îÀÖ°í ¿ÂÅë ¸Ó¸®Ä«¶ô ÃµÁö ±âºÐ³ª»¦À½	2
10338	ÀÎÃµ¿¡ º¼ÀÏ ÀÖ¾î¼­ ´Ù½Ã Àç¹æ¹®ÇÑ ¼Õ´ÔÀÔ´Ï´Ù ¿ª½Ã³ª ±ú²ý Ä£Àý ÆÄÆ¼ ½ºÀ§Æ®·ë ¿¹¾àÇÏ°í ½Í¾ú´Âµ¥ ¹æÀÌ ³Ê¹« »¡¸®³ª°¡¼­ ¾Æ½¬¿ö¿ä ´ÙÀ½¿£ ²À ¼º°øÇÏ°í ¸»°Ú¾î¿ä ÀÏÃþ¿¡ ÇÚµåÅ©¸² ÄÚ³Ê ³Ê¹« ÁÁÀº°Å°°¾Æ¿ä Åð½ÇÇÒ¶§ ¹Ù¸£°í ³ª°¡º¸´Âµ¥ ³Ê¹«³Ê¹« Çâµµ ÁÁ°í Àú¹ø°ú °°ÀÌ ¶Ç ±âºÐÁÁ°Ô ¹¬°í °©´Ï´Ù ¾Æ ±×¸®°í ¼¤Çª ¸à¼ÖÀÌ µé¾î°£°ÇÁö ¿äÁò°°ÀÌ Á» ´õ¿öÁø ³¯¾¾¿¡ ¹ÌÃÆ¾î¿ä ³Ê¹« ½Ã¿øÇØ¿ä ¾²´Ùº¸´Ï ÄªÂù¹Û¿¡ ¾ø³×¿ä Àú ¿©±â ÆÒµÈ°Ç°¡¿ä ? ´ÜÁ¡ÀÌ 1µµ ¾ø³×¿ä ÁøÂ¥ ¾Æ ±×¸®°í Á¦ÀÏ Å« ·ëÀÌ ÆÄÆ¼ ½ºÀ§Æ®·ë ÀÎ°Ç°¡¿ä? ¾ÕÀ¸·Îµµ ÂÞ¿í Ã»°á°ú Ä£Àý ÃÊ½É Á¤¸» ÀÒÁö¸¶¼ÌÀ¸¸é Àú¿©±â °è¼Ó¿À°í½Í¾î¿ä ????	2
10339	µÎ¹øÂ° ¹æ¹®ÀÎµ¥ ÀÌ¹ø¿¡µµ ³Ê¹« ¸¸Á·½º·¯¿ü¾î¿ä °Ç¹° ÀüÃ¼ ±Ý¿¬ÀÌ¶ó ´ã¹è³¿»õµµ ¾È³ª°í °´½Çµµ ±ú²ýÇÑ°Ô °¡Àå ¸¶À½¿¡ µå³×¿ä ¿ÀÇÂ Æ¯°¡·Î ÀÌ¿ëÇß´Âµ¥ °ÔÀÓÇÏ´Â ¹æ ÁÖ¼Å¼­ Àç¹Õ°Ô ÀÌ¿ëÇß¾î¿ä ÀÚÁÖ ¹æ¹®ÇÏ°Ô µÉ°Å°°¾Æ¿ä	2
10340	ÁøÂ¥ ºÎÆò ¸ðÅÚ ÃÖ°í ¿øÅ¾ÀÔ´Ï´Ù ÁøÂ¥·Î 	2
10341	¿©±â ÁÁ½À´Ï´Ù ÀÏÀÌÀÖ¾î ÃÊµî 1ÇÐ³â ¾ÆÀÌ¶û ¼÷¹ÚÇÏ°Ô µÇ¾ú´Âµ¥ ½Ã¼³ ±ú²ýÇÏ°í ÇÁ·ÐÆ®¿¡ À¯ÄèÇÏ°í Ä£ÀýÇÏ½Å »çÀå´Ôµµ °è½Ã°í ¿µÈ­°üÃ³·³ ½ºÅ©¸°µµ ÀÖ¾î¼­ ¾ÆÀÌ¶û µðÁî´ÏÇÃ·¯½º·Î µÎÆí º¸¾Ò´Âµ¥ ¿µÈ­°ü°°¾Æ¼­ ±×·±Áö Àúµµ ÁýÁßÇØ¼­ Àç¹ÌÀÖ°Ô º¸¾Ò³×¿ä Á¤¸» µ· ¾Æ±õÁö¾Ê°Ô Àß ½¬´Ù ¿Ô¾î¿ä	2
10342	±â´ë ±× ÀÌ»óÀ¸·Î ¾Æ´ÁÇÏ°í ±ú²ýÇÏ°í Ä£ÀýÇÏ½Ã°í ´ÙÀ½¿¡µµ ÀÌ¿ëÇÒ ¸¶À½ ¹éÇÁÀÔ´Ï´Ù Ã»°á»óÅÂ Ä§±¸ º° 5 ¹Ù´Ú ¸Ó¸®Ä«¶ôÀÌ ÂÀ ¸¹¾Ò¾î¿ä È­Àå½Ç À§»ý ÁÁÀºµ¥ ¼¼¸é´ë ¹è¼ö Àß ¾ÈµÇ¼­ º° ÇÏ³ª Â÷°¨ ±×·¡µµ ±âºÐÁÁ°Ô ÀÌ¿ëÇß½À´Ï´Ù 	2
10343	¿ÏÀü ¹æÀÌ Ä§´ë°¡ ³Ê¹« ÁÁ°í Á¤¸» ¾Æ´ÁÇß¾î¿ä Ç×»ó ÀÌÁ¦ ºÎÆò¿¡ ¿À°ÔµÇ¸é ¿©±â¸¸ °¡°ÔµÇ°í ´Ù¸¥ ¼÷¼Òº¸´Ù È®¿¬È÷ Ä÷¸®Æ¼Â÷ÀÌ°¡ Á¤¸» ¾Ö¿ëÇÏ°ÔµÉ°í°°¾Æ¿ä ±×¸®°í Æ¼ºñµµ Å©°í ³ÝÇÃ À¯Åõºêµµ Àß ³ª¿À°í ³Ê¹« ÁÁ¾Æ¿ä ±×¸®°í °¡°Ýµµ ³Ê¹« ÂøÇØ¼­ ºÎ´ã¾øÀÌ ¿À°ÔµÇ´Â°Å°°¾Æ¿ä ÇÏ³ª ¾Æ½¬¿îÁ¡ÀÌ ÀÖÀ¸¸é °íµ¥±â°¡ °´½Ç³» ºñÄ¡µÇÁö¾Ê¾Æ¼­ ±×°Ç Á» ¾Æ½¬¾î¿ä ÇÏ·ç ³Ê¹« Àç¹Õ°Ô ÆíÇÏ°Ô Àß ³î´Ù°©´Ï´Ù	2
10344	¾ÆÁÖ ÁÁ¾Ò¾î¿ä ¹ú½á 2¹øÂ° ¹æ¹®ÀÎµ¥ ÀÌ¹ø¿£ ¿©±â¾î¶§·Î ÀÌ¿ëÇß³×¿ä Àü°´½Ç ±Ý¿¬½Ç·Î ¿î¿µÇÏ½Ã´Â °É·Î ¾Æ´Âµ¥ ±×·¡¼­ ³Ê¹« ÁÁ¾Æ¿ä Á÷¿øºÐµéµµ Ä£ÀýÇÏ¼¼¿ä ¹æ µé¾î¼­´Ï Ã»¼ÒÆÀ¿¡¼­ ³õÄ£ ºÎºÐµéÀÌ Á» ÀÖ±ä Çß´Âµ¥ Á¦°¡ µû·Î ¿ëÇ°µéÀ» Ã¬°Ü´Ù´Ï°í Á» ¹«´øÇØ¼­ µüÈ÷ ¹®Á¦µÉ ºÎºÐÀº ¾ø¾ú½À´Ï´Ù ±×·¡µµ ´Ù¸¥ ¹æµé ÁØºñ¿¡ Âü°íÇÏ½Ç ÇÊ¿ä°¡ ÀÖ¾îº¸¿© °ü·Ã³»¿ë Ä«¿îÅÍ¿¡ ¸»¾¸µå·È´ø ±â¾ïÀÌ ³ª³×¿ä **¼¼¸é´ë ¹°ºüÁüµµ Àß ¾ÈµÆ¾ú³×¿ä ÀÌ°Ç ³ªÁß¿¡¾ß ¾Ë¾Æ¼­ ¾Ë·Áµå¸®Áö ¸øÇß¾ú¾î¿ä ¸í»ó¹æÀº Â÷ ¿ì¸± ¼ö ÀÖ´Â ÀÜµéÀÌ º¸ÀÌ´Âµ¥ Æ¼¹éÀº µû·Î ¾ø¾î¿ä »ý°¢ÀÖ´Â ºÐµéÀÌ Á÷Á¢ Ã¬±â¼Å¾ß ÇÏ³ªºÁ¿ä ¾Æ¹«Æ° ¿©·¯¸ð·Î ¾ÆÁÖ ÁÁ¾Æ¿ä ±Ý¿¬°ü¸®¶û °´½Ç ÄÁµð¼Ç °ü¸® ¾ÕÀ¸·Îµµ Àß µÈ´Ù¸é °è¼Ó ¼ºÇàÇÒ °Å °°¾Æ¿ä Àúµµ ºÎÆò¼­ ÀÏÀÖÀ¸¸é ¿©±â¸¸ ¿Ã µíÇÕ´Ï´Ù 	2
10345	º£½ºÆ® ¿Àºê º£½ºÆ® ¼÷¼Ò *¹«ÇÑ´ë½Ç 8½Ã°£ ÀÌ¿ëÇß´Âµ¥ ³ë·¡¹æ·ëÀ¸·Î ¹«·á ¾÷±×·¹ÀÌµå ÇØÁÖ¼Ì¾î¿ä °¨»çÇÕ´Ï´ç ³Ê¹« ÁÁÀºÁ¡ÀÌ ¸¹¾ÒÁö¸¸ ÁøÂ¥ ÃÖ´ëÇÑ ÁÙ¿©¼­ ½áº¼°Ô¿ä 1 ´ã¹è³¿»õ°¡ Àú¾î¾î¾î¾ðÇô ¾È³ª¿ä ¸ðµç°´½ÇÀÌ ±Ý¿¬ÀÌ¶ó ¸ðµç°÷¿¡¼­ ´ã¹èÀÇ ´ãÂ¥µµ ¾È³ª´ÂÁ¡ÀÌ ³Ê¹«³Ê¹« ÁÁ¾Ò½À´Ï´Ù ¶Ç Ä«¿îÅÍ¿¡¼± Çâ±â°¡ °¡µæÇØ¼­ ÁÁ¾Ò¾î¿ä 2 TV°¡ ÁøÂ¥ Ä¿¿ä ³ë·¡¹æ·ëÀÎµ¥µµ Àü°´½ÇÀÌ Å«°¡ºÁ¿ä Àü ´«ÀÌ¾ÈÁÁ¾Æ¼­ Å«°ÉÁÁ¾ÆÇÏ´Âµ¥ ¾ÆÁÖ Â¯Â¯Çß½À´Ï´Ù 3 ·ëÀÇ Ã¢ Å©±â°¡ ÀûÀýÇØ¼­ È¯±âµµ ³Ê¹« Àß µÇ°í ÁÁ¾Ò¾î¿ä Ä¿Æ°µµ ÀÖ¾î¼­ ÇÁ¶óÀÌºøÀº ´ý 4 °¡¿îÀÌ ¼ö°Ç°°Àº ´À³¦ÀÌ ³ª´Â °¡¿îÀÌ°í ³¿»õ ÇÏ³ªµµ ¾È³ª°í º¸µéº¸µé ³Ê¹«³Ê¹« Á¶¾Æ½á¿© ¿ø·¡ ¸ðÅÚ °¡¿îÀº ³¿»õ³ª°í º°·ÎÀÎµ¥ ¿©±â´Â ÁøÂ¥ °¡¿î Áý¿¡ °¡Á®°¡°í½Í¾ú¾î¿ä 5 ¿©·¯ºå ³ÃÀå°í¿¡ ÄÝ¶óÀÖ¾î¿ä ²À µå¼¼¿© ¾Æ´Ï ¾î¶»°Ô ÄÝ¶ó¸¦ ³Ö¾îÁÖ½Ç »ý°¢À» ÇÏ¼ÌÁÒ ? ´ë¹ÚÀÌ¿¡¿© Â¯°¨µ¿ ÀÌÁ¦ ¸Å½Ç ¿À·»ÁöÁê½º´Â ºüºüÀÌ ´ÙÀ½¿¡ Àç¹æ¹® ÀÇ»ç ¹«Á¶°Ç ÀÖ½À´Ï´Ù ´ÙÀ½¿£ ¹«ºñ·ëµµ ÀÌ¿ëÇØº¸°í½Í¾î¿ë ÇìÇì # ³ë·¡¹æ·ë¿¡ ÄÚÀÎ³Ö´Â ºÎºÐÀÌ ÀÖ´Âµ¥ ¾È³Ö¾îµµ ³ë·¡°¡´ÉÇÕ´Ï´Ù Àú´Â µ·³Ö¾ú¾î¿ä ¸ð¸£°í ´Ù¸¥ ºÐµéÀº ¾È³Ö°í ºÎ¸£¼Åµµ µÅ¿ä 	2
